user_id,like,quantity,concert_id
9106,1,1,1
11376,0,1,1
17055,0,6,1
2966,0,1,1
3529,1,1,1
4344,1,1,1
5265,1,5,1
18960,0,1,1
19295,1,3,1
463,1,1,1
13461,1,1,1
413,0,2,1
12558,0,1,1
11577,1,1,1
11920,1,3,1
18844,1,1,1
8098,1,1,1
15839,1,6,1
4233,0,1,1
10879,1,1,1
11157,1,1,1
17791,1,1,1
485,0,5,1
10385,0,4,1
6919,0,4,1
1536,1,6,1
2144,0,1,1
19278,0,1,1
19978,1,6,1
17190,0,1,1
3186,0,1,1
15963,1,1,1
5201,0,1,1
1761,0,1,1
13971,0,2,1
19760,1,1,1
3184,1,6,1
18373,0,1,1
5034,1,1,1
3786,1,2,1
18754,1,1,1
4392,0,1,1
15818,0,1,1
15134,1,2,1
2642,0,4,1
15521,1,1,1
3926,1,1,1
12293,0,3,1
6590,0,2,1
6669,0,5,1
19628,0,3,1
13777,0,2,1
8767,0,1,1
13779,1,1,1
16378,0,3,1
18941,1,3,1
8382,1,2,1
6393,1,5,1
2503,1,3,1
13970,1,1,1
5749,1,5,1
9695,1,4,1
4695,1,1,1
3000,0,2,1
8810,0,5,1
11500,0,5,1
11830,0,2,1
5078,1,3,1
5069,1,6,1
5859,0,2,1
11816,1,3,1
4651,1,6,1
7971,0,5,1
18597,1,4,1
15941,0,2,1
3789,0,2,1
10447,1,1,1
18473,1,1,1
18927,1,5,1
9721,0,1,1
9958,1,1,1
7419,1,1,1
2904,0,2,1
1516,1,6,1
3306,0,1,1
15672,1,1,1
14541,0,1,1
7928,1,3,1
6207,1,1,1
16635,1,6,1
15813,1,1,1
17677,1,1,1
1894,1,1,1
12240,1,5,1
1239,0,1,1
19621,1,4,1
7661,1,2,1
18083,0,1,1
13509,0,1,1
11624,0,2,1
9036,1,1,1
6638,1,1,1
8441,1,1,1
9573,0,1,1
13454,1,2,1
9491,0,2,1
10981,0,3,1
9309,0,1,1
16432,1,3,1
17883,1,2,1
4328,0,1,1
6391,1,1,1
18856,1,1,1
1263,0,2,1
16025,0,1,1
4474,0,1,1
14052,0,2,1
7407,1,5,1
19386,1,1,1
18938,1,1,1
13144,1,3,1
16728,0,1,1
15637,1,2,1
19489,0,1,1
18408,0,6,1
4930,1,3,1
18197,1,2,1
14656,0,1,1
11757,1,3,1
868,1,4,1
8847,0,1,1
9525,1,1,1
16755,1,1,1
15956,0,1,1
13826,0,1,1
12398,0,1,1
14030,0,1,1
2248,0,4,1
19856,0,1,1
1639,1,5,1
6044,0,2,1
18300,0,3,1
12927,1,2,1
6544,0,1,1
2188,0,6,1
4025,0,1,1
8751,0,1,1
13361,0,5,1
10407,0,2,1
15419,0,3,1
935,1,1,1
5848,0,1,1
6300,1,3,1
16411,1,1,1
4704,0,1,1
11812,1,1,1
4050,1,3,1
8013,0,1,1
5655,0,1,1
5474,0,5,1
13437,1,1,1
14151,0,3,1
2410,0,5,1
10002,0,2,1
7110,1,1,2
16262,1,3,2
18011,0,1,2
17435,1,4,2
6208,0,6,2
5689,0,1,2
14250,1,2,2
7016,0,1,2
14020,0,5,2
14508,1,3,2
13634,0,2,2
17056,0,1,2
5168,1,1,2
2008,1,1,2
13593,0,2,2
1727,1,4,2
3028,0,1,2
10794,0,3,2
11351,1,5,2
4396,0,3,2
12380,0,2,2
1548,0,1,2
1770,1,1,2
14019,0,5,2
10629,0,2,2
6281,1,3,2
15107,1,1,2
19276,1,4,2
7574,1,4,2
2580,0,3,2
18510,0,1,2
8700,0,5,2
13124,0,4,2
18720,1,1,2
9853,0,1,2
18869,1,1,2
4034,1,4,2
466,1,5,2
10865,1,1,2
6744,1,3,2
12488,1,1,2
15373,0,2,2
14587,1,1,2
16569,1,1,2
3292,1,4,2
17654,0,6,2
2130,0,1,2
290,1,1,2
15144,0,4,2
10621,1,1,2
1040,1,4,2
11692,1,2,2
7657,1,1,2
16502,0,1,2
7133,1,1,2
2468,0,5,2
15574,0,1,2
11049,0,2,2
4552,0,5,2
10632,1,1,2
8254,1,1,2
7728,1,1,2
3,1,1,2
3690,1,5,2
15813,0,3,2
11710,1,1,2
5714,1,1,2
18069,1,3,2
15249,1,1,2
2507,0,4,2
8897,1,1,2
13831,0,3,2
6269,0,5,2
14368,0,3,2
14704,1,1,2
5840,1,1,2
15148,0,5,2
16869,1,1,2
14376,1,1,2
1732,1,1,2
1836,0,2,2
8554,1,1,2
11047,1,1,2
14498,1,1,2
16048,1,4,2
13839,0,5,2
3193,1,2,2
893,0,3,2
18077,1,1,2
8466,1,1,2
18351,1,5,2
2490,1,2,2
5330,0,1,2
17693,1,2,2
3528,0,4,2
19332,0,5,2
9712,0,5,2
19095,1,2,2
13275,0,2,2
19284,0,2,2
2126,0,5,2
1256,0,1,2
13299,1,5,2
5131,1,1,2
13581,0,3,2
11600,0,1,2
4144,0,2,2
3110,0,4,2
2929,0,1,2
14933,1,1,2
11416,1,1,2
15141,1,1,2
9132,1,1,2
3007,1,1,2
7938,0,3,2
6627,1,4,2
6770,1,1,2
18584,1,1,2
4653,1,2,2
9787,1,1,2
5614,0,3,2
7302,1,1,2
9422,0,5,2
706,1,1,2
19638,1,5,2
12694,1,4,2
17248,0,3,2
18138,0,5,2
3129,1,2,2
1097,0,1,2
16667,1,1,2
10544,0,1,2
11877,0,5,2
3166,1,1,2
18657,1,5,2
17052,0,2,2
9943,0,2,2
5368,0,3,2
12444,1,1,2
13909,1,1,2
17536,1,5,2
2460,0,2,2
5297,1,5,2
10862,0,1,2
15879,0,1,2
6868,0,2,2
8054,0,1,2
3502,1,1,2
8886,0,1,2
11466,1,4,2
9108,1,1,2
15178,0,3,2
6293,0,2,2
16912,1,3,2
19079,1,2,2
2243,0,3,2
9793,1,3,2
10825,0,5,2
15172,0,1,2
3563,0,1,2
7686,0,1,2
5181,1,3,2
12366,1,1,2
18001,0,2,2
8349,0,1,2
12815,0,3,2
6591,0,4,2
5212,0,1,2
8626,0,1,2
13469,1,1,2
18787,0,1,2
16443,1,2,2
3639,0,3,2
6249,1,4,2
6559,1,3,2
2705,0,1,2
17889,1,1,2
15195,1,2,2
8310,0,1,2
7437,0,6,2
2879,0,2,2
552,0,1,2
4272,0,5,2
6797,1,1,2
13369,0,1,2
7326,0,1,2
2835,0,1,2
343,0,2,2
19530,0,1,2
8256,0,2,2
7051,0,6,2
9610,0,3,2
3080,1,1,2
13853,0,1,2
12568,1,1,2
16401,0,1,2
9358,0,1,2
9095,1,6,2
18261,1,2,3
1857,0,1,3
15602,0,1,3
19388,0,1,3
8050,0,4,3
364,0,2,3
7056,0,3,3
16502,1,1,3
16496,1,3,3
4743,0,6,3
19585,0,1,3
15826,1,2,3
19955,1,2,3
4266,1,1,3
4361,0,1,3
7961,0,1,3
5417,0,3,3
17587,0,1,3
16201,0,4,3
433,1,4,3
11653,0,2,3
953,0,2,3
17623,1,1,3
10580,1,6,3
17005,0,5,3
929,0,2,3
16008,1,4,3
18323,0,2,3
9144,1,2,3
7589,1,1,3
11765,1,1,3
7195,0,5,3
13616,0,1,3
4908,0,1,3
19662,1,6,3
2223,0,1,3
14147,1,4,3
18673,1,1,3
19057,0,1,3
3469,1,5,3
1250,1,4,3
7172,0,1,3
16507,0,1,3
19794,0,1,3
4285,0,3,3
4539,1,4,3
3644,1,6,3
4163,0,1,3
3616,1,3,3
9598,0,4,3
10412,1,2,3
3765,1,2,3
12502,1,3,3
12325,1,1,3
10104,1,1,3
8480,1,4,3
8764,0,1,3
8721,1,5,3
11623,1,1,3
16101,1,5,3
13524,0,1,3
13770,0,1,3
6955,0,1,3
7247,1,4,3
10296,1,1,3
15490,0,2,3
16499,0,5,3
5954,0,5,3
14912,1,6,3
7459,0,4,3
19518,0,4,3
10583,0,1,3
413,1,1,3
1497,0,2,3
7124,1,3,3
10239,1,1,3
14004,0,5,3
12308,0,1,4
17088,1,1,4
6439,0,1,4
12842,0,6,4
15940,1,2,4
6671,1,2,4
588,1,6,4
17943,1,2,4
13275,1,4,4
152,0,1,4
3274,1,1,4
10738,0,3,4
6159,1,3,4
1130,1,3,4
8702,1,1,4
14720,0,2,4
14634,1,3,4
4896,1,1,4
1897,0,1,4
17821,0,4,4
5755,0,2,4
6048,1,1,4
11842,0,2,4
19759,0,2,4
16180,1,1,4
2239,0,6,4
12579,0,1,4
1480,0,1,4
18210,1,6,4
17474,0,3,4
10487,1,4,4
12724,1,1,4
14914,1,1,4
3769,1,4,4
5108,0,2,4
3561,1,2,4
11497,1,3,4
4105,1,1,4
2579,1,1,4
12133,1,2,4
10115,1,5,4
17423,1,1,4
3646,1,1,4
5361,0,1,4
11935,0,5,4
19200,0,1,4
4709,0,1,4
8819,1,5,4
16610,1,1,4
19696,1,1,4
14562,1,1,4
16833,1,2,4
748,1,1,4
3530,1,1,4
19776,0,1,4
9197,1,5,4
11448,1,1,4
2784,0,5,4
6999,0,6,4
8632,1,5,4
3278,0,5,4
378,0,1,4
7927,1,1,4
15024,1,3,4
10888,0,1,4
7701,1,1,4
16560,1,3,4
5994,0,1,4
525,0,3,4
10914,1,1,4
8084,0,2,4
19170,0,5,4
1322,1,1,4
2362,1,3,4
16086,0,1,4
4244,1,3,4
15375,0,1,4
11060,1,4,4
2929,0,1,4
104,0,4,4
4892,1,1,4
5917,0,1,4
6278,1,1,4
15762,1,2,4
9578,0,1,4
2303,1,2,4
17729,0,5,4
15969,0,1,4
18851,0,1,4
3943,1,4,4
9332,1,5,4
14887,1,5,4
9975,1,4,4
2960,1,5,4
7571,0,3,4
15827,0,4,4
15770,0,1,4
15016,0,1,4
1068,1,1,4
3996,0,1,4
9024,0,2,4
8816,0,1,4
8941,1,1,4
9796,1,2,4
12344,0,1,4
4527,0,5,4
10763,1,1,4
13649,0,4,4
7535,0,1,4
13083,1,5,4
1049,1,3,4
10,0,3,4
4708,1,1,4
12366,1,1,4
13192,1,2,4
10469,0,6,4
2473,1,2,4
15419,1,2,4
3555,0,1,4
14692,1,1,4
3246,1,2,4
19348,0,5,4
12648,0,1,4
4864,0,2,4
7292,0,1,4
6445,0,1,4
224,1,1,4
19481,0,1,4
17338,0,1,4
10325,1,1,4
15823,0,1,4
14482,1,5,4
11199,1,3,4
9669,0,1,4
3842,1,3,4
8430,1,1,4
10049,1,1,4
5488,1,2,4
19647,1,1,4
7041,0,1,4
11250,0,1,4
14599,1,1,4
4033,0,1,4
5946,1,1,4
3994,0,1,4
13191,1,1,4
19015,0,1,4
19422,1,5,4
10488,0,4,4
4716,1,1,4
6304,0,1,4
6260,0,1,4
15386,0,3,4
19164,1,1,4
1465,0,4,4
16511,0,1,4
18541,0,5,4
16538,1,1,4
1270,0,1,4
10214,1,4,4
8900,0,2,4
12078,1,5,4
1865,1,1,4
8128,0,3,4
7122,0,6,4
633,1,1,4
4064,1,1,4
1951,0,5,4
11698,0,5,4
1282,1,1,4
4076,1,2,4
10251,0,4,4
10693,1,2,4
12765,1,1,4
2351,0,1,4
9304,0,1,4
3806,0,6,4
13778,0,4,4
7018,1,2,4
19885,1,1,4
1394,0,1,4
4210,1,1,4
17128,1,2,4
15513,0,3,4
11186,1,2,4
18969,1,6,4
7398,0,1,4
11880,0,1,4
6849,1,1,4
18766,0,1,4
11647,0,1,4
19324,0,2,4
6155,1,5,4
11399,0,1,4
9041,1,1,4
12373,1,1,4
8136,1,6,4
16766,0,4,4
8301,0,1,4
17481,0,1,4
12011,0,2,4
19235,1,2,4
14339,0,3,4
9531,0,1,4
13480,1,2,4
18567,1,1,4
3833,0,2,4
6930,0,1,4
13321,0,1,4
7534,1,6,4
13445,0,1,4
99,1,1,4
14860,1,1,4
10743,1,1,4
3336,1,5,4
1011,1,1,4
16483,0,1,4
10836,0,1,4
4052,1,2,4
9348,1,1,4
3584,1,1,4
6287,1,2,4
18147,0,1,4
2087,0,2,4
7482,1,5,4
11983,1,1,4
15572,1,1,4
10144,1,4,4
10606,0,2,4
2472,0,2,4
13060,0,3,4
185,1,4,4
8869,1,1,4
14748,1,5,4
3897,1,1,4
13154,0,1,4
5222,1,3,4
558,0,1,4
3449,1,5,4
12031,1,1,4
16522,0,1,4
3419,1,1,4
13525,1,4,4
9901,1,1,4
5395,0,1,4
8623,1,1,4
5125,1,1,4
16690,1,1,4
10543,0,4,4
9889,0,1,4
6440,0,2,4
10374,0,3,4
12776,0,1,4
1357,0,1,4
12743,1,1,4
6457,1,5,4
6728,1,5,4
13580,0,2,4
5292,1,1,4
2025,1,1,4
17582,0,3,4
19194,1,3,4
18153,1,2,4
16586,0,2,4
2229,0,1,4
10052,0,1,4
3837,1,4,4
7916,1,4,4
565,1,6,4
4495,0,4,4
6971,0,1,4
3749,1,1,4
336,1,1,4
11436,0,1,4
1470,1,3,4
18976,1,1,4
18446,0,2,4
247,0,1,4
12477,0,3,4
12147,1,1,4
19791,0,5,4
18330,1,1,4
15,0,1,4
7209,0,2,4
15713,0,1,4
14929,0,6,4
9172,0,2,4
19144,1,1,4
1759,1,2,4
16179,0,1,4
10507,0,5,4
4610,1,5,4
5320,1,1,4
4705,0,3,4
17758,1,1,4
15616,1,3,4
17383,0,5,4
18906,1,3,4
5524,0,1,4
18870,0,4,4
17892,1,1,4
19865,0,2,4
14480,1,2,4
8175,0,5,4
18771,1,1,4
6654,1,1,4
6575,1,4,4
17841,1,1,4
7679,0,1,4
15661,1,1,4
13801,1,3,4
18439,1,1,5
18146,1,2,5
13018,1,3,5
8528,0,3,5
2812,0,5,5
13357,0,1,5
4920,0,1,5
17060,0,1,5
8358,1,1,5
12480,1,1,5
11808,1,2,5
10778,0,1,5
17877,1,1,5
12114,1,1,5
10672,1,1,5
13049,1,1,5
9766,0,5,5
13609,1,5,5
15598,0,4,5
16880,0,1,5
5046,0,1,5
15193,0,2,5
13363,1,1,5
19371,1,5,5
2355,1,4,5
5277,0,2,5
19103,1,4,5
14978,1,1,5
10665,1,2,5
15848,0,1,5
14237,0,1,5
1318,0,2,5
11892,1,3,5
998,1,1,5
16631,1,4,5
6893,1,5,5
6792,0,6,5
2479,0,1,5
17428,1,1,5
13257,0,1,5
17034,0,1,5
15651,0,1,5
3632,0,1,5
13116,0,1,5
3013,0,2,5
3987,0,1,5
14070,1,3,5
12169,1,3,5
5568,0,1,5
4476,1,2,5
3928,1,2,5
11296,1,6,5
16499,1,1,5
17174,0,1,5
13220,0,4,5
7863,0,2,5
9745,1,4,5
2244,0,3,5
6686,1,2,5
19775,0,1,5
6890,1,2,5
13872,1,3,5
6541,1,1,5
942,1,4,5
17856,0,1,5
17181,1,4,5
3684,0,6,5
5875,1,1,5
11584,1,3,5
18091,0,1,5
8909,0,1,5
11152,0,3,5
12513,1,1,5
16222,1,1,5
10802,1,3,5
1779,0,1,5
16904,0,3,5
12936,1,1,5
17950,0,3,5
14289,1,4,6
8226,1,1,6
2764,1,3,6
9083,0,4,6
14264,1,2,6
18119,1,1,6
15715,1,1,6
2329,0,1,6
16028,1,6,6
19039,0,2,6
16712,1,2,6
661,1,5,6
11585,0,4,6
1658,1,6,6
18671,0,1,6
5821,0,2,6
4922,0,1,6
12801,0,1,6
18749,0,1,6
18443,0,4,6
5700,0,1,6
13856,0,3,6
12144,1,2,6
16371,1,5,6
6881,0,3,6
10182,1,1,6
8324,0,3,6
43,0,1,6
12984,0,1,6
8546,0,3,6
17745,0,4,6
6080,0,6,6
17946,0,5,6
4369,0,4,6
11578,0,1,6
10053,0,1,6
2572,0,1,6
4128,0,2,6
4355,0,1,6
13757,0,1,6
9167,0,4,6
1306,1,1,6
6765,0,1,6
17170,0,1,6
1027,1,1,6
15893,0,5,6
9779,1,1,6
14187,0,1,6
2283,1,1,6
4946,1,1,6
5567,1,4,6
3419,1,1,6
17483,0,1,6
8373,1,2,6
11841,1,5,6
16226,0,1,6
4657,1,1,6
7918,1,1,6
11724,0,3,6
3875,0,5,6
9559,1,2,6
9774,1,1,6
14583,0,1,6
8811,0,4,6
10608,0,5,6
18081,1,1,6
123,0,2,6
1791,1,1,6
5447,1,5,6
17057,1,2,6
12044,1,1,6
6035,1,2,6
9358,0,1,6
5751,0,2,6
9781,0,1,6
2810,0,5,6
7972,0,1,6
19038,0,1,6
16608,1,2,6
18156,1,6,6
10359,1,4,6
13551,1,1,6
8359,0,1,6
2230,1,2,6
2805,1,1,6
13195,1,1,6
17656,0,4,6
3787,1,1,6
4838,0,1,6
12837,0,1,6
15129,0,1,6
14048,0,1,6
7817,0,4,6
13382,0,1,6
11995,1,1,6
8116,0,1,6
4210,0,4,6
2493,1,2,6
2755,0,1,6
17113,1,1,6
13672,0,3,6
13791,0,4,6
1647,1,1,6
19120,1,2,6
5239,0,4,6
6317,0,1,6
6823,0,6,6
11220,0,1,6
2116,0,5,6
4303,1,4,6
2130,1,1,6
9292,0,4,6
14325,1,1,6
7890,1,1,6
2351,1,5,6
902,0,1,6
16453,0,1,6
6752,0,1,6
9094,1,1,6
6253,1,5,6
14764,1,1,6
18063,1,1,6
4604,0,1,6
17372,1,1,6
9914,1,5,6
5475,1,1,6
15746,0,4,6
8814,0,1,6
13130,1,6,6
4677,1,5,6
9192,1,1,6
3317,1,1,6
8453,0,1,6
8567,0,5,6
10830,1,2,6
10334,0,3,6
17857,1,2,6
1508,0,3,6
2465,1,3,6
10263,1,3,6
11955,0,1,6
19068,0,1,6
16739,0,1,6
2145,0,2,6
3125,0,2,6
8692,1,1,6
5137,0,5,6
3970,1,2,6
19821,0,1,6
11857,1,1,6
4119,0,1,6
11584,0,1,6
3254,1,2,6
8180,0,2,6
18007,0,4,6
16087,0,4,6
8273,0,1,6
4510,0,6,6
11747,1,1,6
9080,0,1,6
11334,0,5,6
4332,1,1,6
9603,0,1,6
14782,1,5,6
17157,0,1,6
11055,1,1,6
14961,1,4,6
8131,0,2,6
987,0,1,6
19564,1,1,6
12295,1,1,6
12696,1,1,6
10687,1,4,6
7955,1,1,6
5380,1,1,6
14081,0,5,6
17592,0,1,6
8988,1,1,6
3111,1,4,6
4065,0,3,6
14292,1,4,6
10531,1,1,6
13122,0,1,6
14808,1,1,6
11664,0,3,6
14295,1,5,6
19390,1,1,6
14886,1,6,6
13598,0,1,6
9966,0,4,6
3175,0,1,7
14331,0,4,7
3711,1,5,7
13582,0,4,7
6741,0,1,7
769,0,3,7
19523,1,1,7
8649,1,2,7
7233,1,1,7
17176,0,3,7
9410,1,1,7
8892,1,1,7
7523,0,1,7
9593,0,1,7
4015,0,1,7
9104,1,4,7
7489,0,5,7
9013,0,1,7
194,0,1,7
320,0,2,7
13254,0,1,7
2562,0,2,7
4907,1,1,7
8869,0,3,7
2665,0,3,7
14780,1,1,7
11761,1,2,7
4663,0,4,7
7540,1,1,7
676,0,1,7
18359,0,3,7
15379,0,1,7
12475,0,2,7
4816,1,1,7
18610,1,1,7
7194,1,1,7
2374,1,5,7
18158,1,1,7
7996,1,4,7
18373,1,1,7
11000,1,6,7
4850,0,1,7
8169,0,3,7
19992,1,1,7
16548,0,1,7
14086,0,1,7
6025,1,1,7
15572,0,4,7
11265,0,1,7
18157,0,1,7
9979,0,5,7
16609,1,5,7
8721,1,1,7
19169,1,1,7
1432,1,4,7
3773,0,2,7
19089,1,1,7
2242,1,4,7
15967,1,5,7
9016,1,2,7
16306,0,1,7
2695,1,4,7
2993,0,2,7
9105,1,1,7
18688,1,1,7
6777,0,2,7
7384,0,5,7
6075,0,1,7
19438,1,1,7
5057,0,6,7
16408,0,4,7
16035,1,2,7
10451,0,1,7
18156,1,1,7
1852,1,1,7
10479,0,2,7
3107,1,1,7
2158,1,1,7
2126,0,2,7
12060,0,1,7
10260,1,1,7
13721,0,6,7
8138,1,3,7
8977,1,1,7
13000,0,1,7
5661,0,5,7
1247,0,5,7
4510,1,5,7
8733,1,1,7
14492,1,1,7
7768,0,1,7
5008,0,1,7
9603,1,1,7
10001,0,3,7
16508,0,1,7
14178,1,1,7
4474,0,5,7
13229,0,5,7
16875,0,2,7
14762,0,2,7
19017,0,3,7
11319,1,4,7
2384,0,1,7
17920,0,3,7
2882,0,5,7
17667,0,1,7
12147,1,1,7
1705,1,1,7
7100,0,4,7
8243,0,1,7
4103,1,1,7
8040,1,2,7
10954,1,1,7
7493,1,1,7
1931,1,4,7
3105,0,4,7
14072,0,2,7
14302,0,1,7
3608,0,1,7
11914,1,4,7
11292,0,2,7
16645,1,1,7
9744,0,4,7
10519,1,6,7
11911,1,1,7
15764,0,1,7
180,1,1,7
13776,1,1,7
1089,1,1,7
706,0,2,7
18237,1,1,7
9498,0,1,7
7734,1,1,7
11610,1,1,7
19607,1,1,7
18371,1,1,7
7782,1,1,7
13074,0,3,7
3573,1,1,7
16366,0,2,7
17816,1,3,7
1367,0,1,7
18902,0,1,7
14631,1,1,7
7587,0,1,7
11836,1,1,7
2088,1,2,7
5173,0,1,7
18004,0,1,7
6019,1,4,7
13682,1,1,7
6991,0,1,7
6083,0,1,7
14273,0,3,7
4250,0,1,7
2481,1,1,7
4113,0,1,7
8852,0,1,7
6612,0,5,7
11445,1,1,7
8522,0,2,7
19464,0,1,7
17059,0,4,7
2801,1,5,7
4022,1,1,7
9737,0,1,7
2956,0,1,7
2954,0,1,7
18617,1,2,7
8354,1,1,7
3706,1,1,7
19466,0,1,7
9729,1,1,7
7656,0,4,7
3382,1,1,7
17507,1,1,7
2920,1,4,7
3397,1,1,7
3970,1,4,7
9675,0,3,7
7724,0,1,7
1181,0,2,7
6465,1,1,7
12740,1,1,7
5911,0,1,7
8128,0,2,7
17632,1,1,7
908,0,1,7
1417,0,1,7
12943,0,4,7
18379,1,1,7
12266,1,1,7
5474,0,4,7
9994,0,6,7
15165,1,1,7
18190,0,1,7
1858,1,1,7
6347,0,1,7
13793,1,2,7
15484,0,1,7
5473,1,1,7
214,0,3,7
12625,0,3,7
14257,1,1,7
4671,1,4,7
615,0,2,7
4290,0,1,7
18027,1,1,7
11482,1,3,7
5377,1,5,7
8839,0,1,7
16973,0,5,7
8606,0,1,7
5636,0,1,7
12263,1,1,7
1146,1,5,7
5698,1,5,7
19946,1,1,7
2488,0,1,7
12355,1,6,7
2128,1,4,7
12045,1,1,7
832,1,1,7
3979,0,1,7
9408,1,1,7
3688,1,1,7
2749,1,3,7
988,1,1,7
7061,1,1,7
7143,1,1,7
1439,1,2,7
15480,0,1,7
299,1,1,7
1575,1,1,7
16403,1,2,7
1779,1,6,7
15164,1,2,7
4577,1,4,7
10315,1,2,7
12720,1,1,7
19908,1,1,7
13602,1,1,7
12366,0,4,8
12706,0,1,8
19728,1,5,8
11761,0,4,8
14340,0,1,8
12434,1,1,8
11862,1,1,8
16384,1,1,8
19204,0,3,8
4645,0,1,8
1406,0,2,8
4938,0,1,8
17387,0,3,8
5586,1,1,8
2305,0,4,8
5688,1,1,8
17054,0,3,8
3867,1,1,8
2000,1,2,8
16123,1,6,8
16298,0,1,8
13784,1,1,8
12095,1,4,8
1762,0,1,8
1927,1,1,8
2297,0,1,8
18389,0,2,8
9848,1,3,8
6754,0,1,8
4531,1,4,8
6462,0,2,8
5398,0,2,8
10224,0,1,8
18149,1,3,8
16857,0,3,8
7911,1,3,8
13704,1,1,8
15155,1,4,8
14157,1,3,8
1966,1,5,8
15518,0,2,8
10043,0,3,8
7040,0,4,8
12843,1,5,8
557,0,1,8
10904,0,1,8
6897,0,1,8
10411,0,1,8
16650,1,1,8
9266,0,1,8
5636,0,1,8
441,0,5,8
17511,0,1,8
14206,0,2,8
19773,0,5,8
16463,1,5,8
3306,1,2,8
17565,1,2,8
12654,0,1,8
10493,1,3,8
16640,0,1,8
16088,0,2,8
2045,0,1,8
4428,0,3,8
8570,0,4,8
8203,0,2,8
16625,0,1,8
14952,1,6,8
3838,0,2,8
15727,1,1,8
2737,1,3,8
12911,1,4,8
16932,0,4,8
13590,1,5,8
4703,1,5,8
5490,1,4,8
11560,1,1,8
11906,0,1,8
7261,1,2,8
13268,0,3,8
9939,1,1,8
2481,0,4,8
6799,1,3,8
5964,0,1,8
1487,0,6,8
9435,0,1,8
11026,0,1,8
19454,1,2,8
15004,1,4,8
5418,1,1,8
9625,1,1,8
2507,0,2,8
14000,1,3,8
11801,0,1,8
6875,1,1,8
11783,0,1,8
1047,1,4,8
7562,1,3,8
3817,0,4,8
3284,1,1,8
5246,0,1,8
13204,1,1,8
18251,0,3,8
3203,1,1,8
9864,0,6,8
11812,1,1,8
5308,0,4,8
4660,0,1,8
18783,0,6,8
15655,0,5,8
12555,0,3,8
13938,1,1,8
16510,1,2,8
6896,1,1,8
7641,0,1,8
7869,0,1,8
5966,0,1,8
9706,1,1,8
3719,0,1,8
12611,0,4,8
5055,0,2,8
7814,0,2,8
13588,1,1,8
14383,0,1,8
10422,1,5,8
8002,0,1,8
1510,0,1,8
1325,0,1,8
3315,1,1,8
8175,0,2,8
1341,1,2,8
18027,1,4,8
138,1,1,8
10066,0,3,8
19540,1,1,8
5939,0,1,8
10083,0,1,8
4690,1,2,8
17421,1,1,8
19901,0,2,8
6094,0,6,8
9532,1,1,8
1195,1,1,8
6510,1,1,8
14295,0,1,8
18983,1,1,8
14484,1,6,8
